id,name,lesson_count,price,type,duration,created_at
91750aff-22f9-44a6-b66e-36a59f0ab66b,D2D🅰️1 - 👤👤👤👤,1,330.00,D2D (A),45,2026-04-29 07:06:14.216193+00
91995de8-cbda-418e-950a-b33d7ffe37c9,Group (10 Sessions),10,480.00,G,45,2026-04-29 07:06:19.253042+00
93484c38-1314-4b87-87a2-022fe42ffb52,D2D B 1v1 (10 Sessions),10,2300.00,D2D (B),45,2026-04-29 07:06:15.875244+00
943d6f4e-4fa0-49ef-b89c-1e38388c8289,D2D🅱️1 - 👤👤👤,1,270.00,D2D (B),45,2026-04-29 07:06:15.284207+00
94bb5cd6-5735-4e32-9f42-b97b9d16e2cb,D2D B 1v1 (10 Sessions),10,1500.00,D2D (B),45,2026-04-29 07:06:15.156745+00
98bbedd4-3a60-44ce-9003-26311b7b6d64,90D2D🅰️4 - 👤👤,4,880.00,D2D (A),90,2026-04-29 07:06:17.193209+00
a01ad709-63d9-4fc6-a373-7dbb7d185f30,Private 1v1 (4 Sessions),4,640.00,PV,45,2026-04-29 07:06:12.095549+00
a1e7a88f-ea16-4e7b-9980-f5f750d07204,Private 1v1 (4 Sessions),4,400.00,PV,45,2026-04-29 07:06:11.55696+00
a2f8ff73-2321-440d-9035-13d0721f5b15,90D2D🅰️10 - 👤👤👤👤,10,2800.00,D2D (A),90,2026-04-29 07:06:17.808426+00
a52ac1ee-04ea-4c42-b675-4d954cbb75a0,90PV10 - 👤,10,1450.00,PV,90,2026-04-29 07:06:16.115851+00
a63acdc7-5bc7-48f7-9f1c-e91ca23b84bf,D2D B 1v1 (10 Sessions),10,2001.00,D2D (B),45,2026-04-29 07:06:15.520643+00
a8518005-098f-46f6-8731-8febc0803b83,90D2D🅰️10 - 👤👤👤,10,2472.00,D2D (A),90,2026-04-29 07:06:17.55619+00
ac7a8ac7-8632-4bc9-97ca-2250896a8d9f,90D2D🅱️10 - 👤👤👤👤,10,2800.00,D2D (B),90,2026-04-29 07:06:18.775034+00
c0085f13-1a22-4567-a3e5-fe2dae77c24c,D2D A 1v1 (10 Sessions),10,2300.00,D2D (A),45,2026-04-29 07:06:14.455859+00
c4865ce4-2942-4f13-b8ca-abf581343381,90D2D🅰️4 - 👤,4,640.00,D2D (A),90,2026-04-29 07:06:16.948609+00
ca23471b-e310-4f52-a963-0ee2faf4e36c,Private 1v1 (1 Session),1,200.00,PV,45,2026-04-29 07:06:11.969168+00
ccc5018d-208e-49cf-a89b-f3b65dcee864,Private 1v1 (4 Sessions),4,1000.00,PV,45,2026-04-29 07:06:12.861867+00
d05ab21d-d2c0-4ef2-96e4-eb0b8ab18074,D2D B 1v1 (4 Sessions),4,640.00,D2D (B),45,2026-04-29 07:06:15.042134+00
e0a6d5ce-88fb-4672-95e5-a89cd25d6a31,D2D🅱️1 - 👤,1,120.00,D2D (B),45,2026-04-29 07:06:14.575992+00
e247a8e7-04c2-4c31-8bc7-64aa936bb46c,TRIAL,1,50.00,G,45,2026-04-29 07:06:18.894286+00
e411e050-b614-4f03-bcf6-2284cb005466,D2D🅱️1 - 👤👤,1,200.00,D2D (B),45,2026-04-29 07:06:14.921708+00
e46b8a57-337a-4d2d-a8d6-3806cb5fe923,FLEXI,1,65.00,G,45,2026-04-29 07:06:19.013936+00
e8ca2b07-3871-4521-8841-52b02f4f69c2,D2D A 1v1 (10 Sessions),10,1962.00,D2D (A),45,2026-04-29 07:06:14.096816+00
ea312abf-076a-4a12-af71-79ce5d981678,90PV4 - 👤👤,4,880.00,PV,90,2026-04-29 07:06:16.237186+00
ea3b64f8-897a-4459-aa4f-2792837fa7f6,GROUP30,30,1350.00,G,45,2026-04-29 07:06:19.488904+00
f1a3cca5-0d2f-4be0-993e-749d8ed51c8a,D2D A 1v1 (4 Sessions),4,1000.00,D2D (A),45,2026-04-29 07:06:14.336681+00
f35770e4-9d20-47dc-8f98-25cf743af99b,D2D🅰️1 - 👤👤👤,1,270.00,D2D (A),45,2026-04-29 07:06:13.823471+00
f88de747-6364-4c86-9a7b-c3b319fa1bd8,90PV4 - 👤,4,640.00,PV,90,2026-04-29 07:06:15.99626+00
fea22fff-ce13-46ff-a14a-d5d0ea5b0cc8,90D2D🅰️10 - 👤,10,1450.00,D2D (A),90,2026-04-29 07:06:17.072518+00
ff09a0ec-ae61-4e74-b437-6315adb99474,Private 1v1 (1 Session),10,1950.00,PV,45,2026-04-29 07:06:12.618135+00
